S.No.,Player Name,Club,Position,Balls Recovered,Tackles Attempted,Tackles Won,Clearance,Matches Played
483,Alexis Sánchez,Inter,Forward,4,6,2,0,6
484,Rieks,Malmö,Midfielder,4,4,2,8,3
485,Maceiras,Young Boys,Defender,4,2,2,1,3
486,Lázaro,Benfica,Midfielder,4,2,1,4,6
487,Giroud,Milan,Forward,4,2,1,3,5
488,Sergi Roberto,Barcelona,Midfielder,4,2,1,3,3
489,Verbič,Dynamo Kyiv,Midfielder,4,2,1,0,3
490,Čolak,Malmö,Forward,4,2,0,2,6
491,Batshuayi,Beşiktaş,Forward,4,2,0,2,5
492,T. Hazard,Dortmund,Midfielder,4,2,0,1,3
493,Pedrinho,Shakhtar Donetsk,Midfielder,4,2,0,0,4
494,Marlos,Shakhtar Donetsk,Midfielder,4,1,1,1,6
495,Bozdoğan,Beşiktaş,Midfielder,4,1,1,0,4
496,Mata,Man. United,Midfielder,4,1,1,0,3
497,Dzyuba,Zenit,Forward,4,1,0,8,6
498,Karavaev,Dynamo Kyiv,Defender,4,1,0,4,6
499,Chiesa,Juventus,Forward,4,1,0,1,4
500,Mostovoy,Zenit,Midfielder,4,1,0,0,5
501,Suso,Sevilla,Forward,4,1,0,0,4
502,Florenzi,Milan,Defender,4,0,0,6,4
503,Marcelo,Real Madrid,Defender,4,0,0,3,3
504,Szoboszlai,Leipzig,Midfielder,4,0,0,2,4
505,Óliver Torres,Sevilla,Midfielder,4,0,0,0,4
506,Diallo,Man. United,Midfielder,4,0,0,0,1
507,Wolf,Dortmund,Midfielder,3,5,0,3,5
508,Bruno Tabata,Sporting CP,Midfielder,3,5,0,2,4
509,Okafor,Salzburg,Midfielder,3,5,0,0,6
510,Vormer,Club Brugge,Midfielder,3,4,2,1,4
511,Yakhshiboev,Sheriff,Forward,3,4,0,1,3
512,Pulišić,Chelsea,Midfielder,3,3,1,0,7
513,Poulsen,Leipzig,Forward,3,3,0,4,4
514,Erokhin,Zenit,Midfielder,3,3,0,1,6
515,Lustenberger,Young Boys,Defender,3,2,2,4,1
516,Dia,Villarreal,Forward,3,2,2,3,8
517,Darmian,Inter,Defender,3,2,1,2,5
518,Maldini,Milan,Forward,3,2,1,0,3
519,Radeljić,Sheriff,Defender,3,1,1,4,3
520,Henrichs,Leipzig,Defender,3,1,1,3,4
521,Sarr,Bayern,Defender,3,1,1,1,5
522,Rashford,Man. United,Forward,3,1,1,0,5
523,Messias Junior,Milan,Forward,3,1,1,0,2
524,Flávio Nazinho,Sporting CP,Defender,3,1,1,0,2
525,Vitão,Shakhtar Donetsk,Defender,3,1,0,10,1
526,Danjuma,Villarreal,Midfielder,3,1,0,5,11
527,Asensio,Real Madrid,Forward,3,1,0,1,8
528,Korniienko,Shakhtar Donetsk,Defender,3,1,0,1,2
529,Egan-Riley,Man. City,Defender,3,1,0,1,1
530,Mbamba-Muanda,Club Brugge,Defender,3,1,0,0,3
531,Bakayoko,Milan,Defender,3,1,0,0,3
532,Fábio Cardoso,Porto,Defender,3,0,0,9,2
533,Passlack,Dortmund,Midfielder,3,0,0,6,2
534,Rafa Mir,Sevilla,Forward,3,0,0,3,6
535,Piątkowski,Salzburg,Defender,3,0,0,3,2
536,Vecino,Inter,Midfielder,3,0,0,2,4
537,Greenwood,Man. United,Forward,3,0,0,1,4
538,Gökhan Töre,Beşiktaş,Midfielder,3,0,0,1,4
539,Elanga,Man. United,Forward,3,0,0,1,3
540,Neres,Ajax,Forward,3,0,0,0,5
541,Vitinho,Dynamo Kyiv,Midfielder,3,0,0,0,3
542,Barkley,Chelsea,Midfielder,3,0,0,0,3
543,Yaremchuk,Benfica,Forward,2,5,2,2,10
544,Tiago Tomás,Sporting CP,Forward,2,5,1,0,5
545,Depay,Barcelona,Forward,2,4,2,0,6
546,Iličić,Atalanta,Midfielder,2,4,1,0,4
547,Gagliardini,Inter,Midfielder,2,3,2,2,5
548,Abubakari,Malmö,Forward,2,2,2,2,4
549,Zapata,Atalanta,Forward,2,2,1,3,6
550,Ceballos,Real Madrid,Midfielder,2,2,1,1,5
551,Peña,Villarreal,Defender,2,2,1,1,2
552,Tijani,Salzburg,Midfielder,2,2,1,0,1
553,Matheus Cunha,Atlético,Forward,2,2,0,1,5
554,Bondarenko,Shakhtar Donetsk,Midfielder,2,2,0,0,2
555,Brobbey,Leipzig,Forward,2,1,1,1,5
556,Kulusevski,Juventus,Midfielder,2,1,1,1,5
557,N'Koudou,Beşiktaş,Midfielder,2,1,1,1,1
558,Lukaku,Chelsea,Forward,2,1,1,0,6
559,Fati,Barcelona,Forward,2,1,1,0,3
560,Al. Miranchuk,Atalanta,Forward,2,1,1,0,2
561,Burak Yılmaz,LOSC,Forward,2,1,0,1,7
562,Esteves,Sporting CP,Defender,2,1,0,1,1
563,Dembélé,Barcelona,Forward,2,1,0,0,3
564,Fábio Vieira,Porto,Midfielder,2,1,0,0,2
565,Óscar Rodríguez,Sevilla,Midfielder,2,1,0,0,1
566,Shabanov,Dynamo Kyiv,Defender,2,0,0,5,1
567,Pezzella,Atalanta,Defender,2,0,0,3,3
568,Vallejo,Real Madrid,Defender,2,0,0,2,2
569,Kean,Juventus,Forward,2,0,0,1,6
570,Bernardo,Salzburg,Defender,2,0,0,1,2
571,Palmer,Man. City,Midfielder,2,0,0,0,3
572,Jovane Cabral,Sporting CP,Forward,2,0,0,0,3
573,Alcácer,Villarreal,Forward,2,0,0,0,3
574,Sudakov,Shakhtar Donetsk,Midfielder,2,0,0,0,2
575,Emre Can,Dortmund,Defender,2,0,0,0,2
576,Iborra,Villarreal,Midfielder,2,0,0,0,1
577,Ozdoev,Zenit,Midfielder,2,0,0,0,1
578,Knauff,Dortmund,Midfielder,1,4,2,0,3
579,Moriba,Leipzig,Midfielder,1,4,2,0,3
580,Supryaha,Dynamo Kyiv,Forward,1,3,1,0,2
581,Rebić,Milan,Forward,1,2,0,4,2
582,Hateboer,Atalanta,Defender,1,2,0,2,1
583,Mambimbi,Young Boys,Forward,1,2,0,1,4
584,Mengi,Man. United,Defender,1,1,1,4,1
585,Bonnah,Leipzig,Midfielder,1,1,1,2,1
586,Philipp,Wolfsburg,Forward,1,1,1,0,2
587,Guindo,Salzburg,Defender,1,1,1,0,1
588,McAtee,Man. City,Midfielder,1,1,1,0,1
589,Shkurin,Dynamo Kyiv,Forward,1,1,0,2,2
590,Waldschmidt,Wolfsburg,Forward,1,1,0,1,3
591,Cojocaru,Sheriff,Midfielder,1,1,0,1,2
592,Bradarić,LOSC,Defender,1,1,0,1,1
593,Toni Martínez,Porto,Forward,1,1,0,0,6
594,Kjærgaard,Salzburg,Midfielder,1,1,0,0,4
595,Munir,Sevilla,Forward,1,1,0,0,4
596,Taylor,Ajax,Midfielder,1,1,0,0,3
597,Oğuzhan Özyakup,Beşiktaş,Midfielder,1,1,0,0,2
598,Miguel Gutiérrez,Real Madrid,Defender,1,1,0,0,1
599,Ricard Puig,Barcelona,Midfielder,1,1,0,0,1
600,Paulo Bernardo,Benfica,Midfielder,1,0,0,3,5
601,Luis Suárez,Atlético,Forward,1,0,0,2,7
602,Lingard,Man. United,Midfielder,1,0,0,2,4
603,Mario Gaspar,Villarreal,Defender,1,0,0,2,2
604,Daramy,Ajax,Forward,1,0,0,1,2
605,Yusuf Yazıcı,LOSC,Midfielder,1,0,0,0,4
606,Coutinho,Barcelona,Forward,1,0,0,0,4
607,Pepê,Porto,Forward,1,0,0,0,3
608,Demir,Barcelona,Midfielder,1,0,0,0,3
609,Julien,Sheriff,Defender,1,0,0,0,3
610,Jović,Real Madrid,Forward,1,0,0,0,3
611,L. de Jong,Barcelona,Forward,1,0,0,0,3
612,E. Hazard,Real Madrid,Forward,1,0,0,0,3
613,Kravtsov,Zenit,Midfielder,1,0,0,0,2
614,Kudus,Ajax,Midfielder,1,0,0,0,2
615,F. Nmecha,Wolfsburg,Midfielder,1,0,0,0,2
616,Olmo,Leipzig,Forward,1,0,0,0,2
617,Dário Essugo,Sporting CP,Midfielder,1,0,0,0,1
618,Kuznetsov,Zenit,Forward,1,0,0,0,1
619,Miretti,Juventus,Midfielder,1,0,0,0,1
620,Moukoko,Dortmund,Forward,1,0,0,0,1
621,Delap,Man. City,Forward,1,0,0,0,1
622,Shoretire,Man. United,Midfielder,1,0,0,0,1
623,Maier,Young Boys,Midfielder,1,0,0,0,1
624,Zhegrova,LOSC,Midfielder,1,0,0,0,1
625,Zesiger,Young Boys,Defender,1,0,0,0,1
626,Zakaria,Juventus,Midfielder,1,0,0,0,1
627,Edwards,Sporting CP,Forward,1,0,0,0,1
